"id","name","nameDisplay","description","abv","ibu","availableId","glasswareId","srmId","styleId","isOrganic","year","labels__icon","labels__medium","labels__large","status","statusDisplay","servingTemperature","servingTemperatureDisplay","originalGravity","createDate","updateDate","available__id","available__name","available__description","glass__id","glass__name","glass__createDate","srm__id","srm__name","srm__hex","style__id","style__categoryId","style__category__id","style__category__name","style__category__createDate","style__name","style__shortName","style__description","style__ibuMin","style__ibuMax","style__abvMin","style__abvMax","style__srmMin","style__srmMax","style__ogMin","style__fgMin","style__fgMax","style__createDate","style__updateDate"
"5UcMBc","""Ignition"" IPA","""Ignition"" IPA","This medium amber beer is infused with a blend of 2-row malted barley and caramel malts. Its balance acquired by using a combination of Pacific Northwest hops for bitterness and aroma.","6.6","45","1","5","","30","N","","","","","verified","Verified","","","","2013-07-27 14:02:13","2015-03-18 18:05:08","1","Year Round","Available year round as a staple beer.","5","Pint","2012-01-03 02:41:33","","","","30","3","3","North American Origin Ales","2012-03-21 20:06:45","American-Style India Pale Ale","American IPA","American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale","50","70","6.3","7.5","6","14","1.06","1.012","1.018","2012-03-21 20:06:45","2015-04-07 15:26:37"
"mrVjY4","""Jemez Field Notes"" Golden Lager","""Jemez Field Notes"" Golden Lager","This straw-blond lager is an easy going brew created to help celebrate the oncoming warm summer months. Luke chose a variety of pilsner malts, to convey delightful bready notes, an even mouthfeel and a clean, refreshing finish. Jemez Field Notes pairs well with exploring the outdoors and getting dirty in the field.","4.9","20","","","5","36","N","","","","","verified","Verified","","","","2016-05-11 15:04:06","2016-05-11 15:04:06","","","","","","","5","5","FBB123","36","3","3","North American Origin Ales","2012-03-21 20:06:45","Golden or Blonde Ale","Blonde","Golden or Blonde ales are straw to golden blonde in color. They have a crisp, dry palate, light to medium body, and light malt sweetness. Low to medium hop aroma may be present but does not dominate. Bitterness is low to medium. Fruity esters may be perceived but do not predominate. Diacetyl should not be perceived. Chill haze should be absent.","15","25","4","5","3","7","1.045","1.008","1.016","2012-03-21 20:06:46","2015-04-07 15:27:26"
"54rSgo","""Jemmy Dean"" Breakfast Stout","""Jemmy Dean"" Breakfast Stout","The stout style lends itself well to pairing with coffee.  Our Jemmy stout uses over eight different malts and has a complexity that is complemented by our special cold-pressed Java Vino blend added into the serving tank - yielding our ""Jemmy Dean"" breakfast stout.","","","1","5","","20","N","","","","","verified","Verified","","","","2012-09-29 17:22:22","2015-04-24 13:24:02","1","Year Round","Available year round as a staple beer.","5","Pint","2012-01-03 02:41:33","","","","20","1","1","British Origin Ales","2012-03-21 20:06:45","Sweet or Cream Stout","Sweet Stout","Sweet stouts, also referred to as cream stouts, have less roasted bitter flavor and a full-bodied mouthfeel. The style can be given more body with milk sugar (lactose) before bottling. Malt sweetness, chocolate, and caramel flavor should dominate the flavor profile and contribute to the aroma. Hops should balance and suppress some of the sweetness without contributing apparent flavor or aroma. The overall impression should be sweet and full-bodied.","15","25","3","6","40","40","1.045","1.012","1.02","2012-03-21 20:06:45","2015-04-07 15:24:41"
"JsKjkk","""Mauvaises Choses""","""Mauvaises Choses""","…meaning “Very Bad Things” in French…    As the name suggests this beer is naughty. She creeps up on you and packs a punch, but the best part about her…she never talks back     A Belgian Golden Ale brewed with California Golden raisins and Canadian Maple Syrup. Trappist yeast creates a strong phenolic aroma reminiscent of passion fruit, plums, and mangos. French and Czech hops add a complex flavor, while taking care not to obstruct the delicate phenols of the Belgian yeast.    Drink up, but be careful, she’s a feisty one!","7","30","","8","","63","N","","","","","verified","Verified","","","","2012-04-12 00:01:51","2014-10-13 14:54:52","","","","8","Tulip","2012-01-03 02:41:33","","","","63","5","5","Belgian And French Origin Ales","2012-03-21 20:06:46","Belgian-Style Pale Strong Ale","Belgian Pale Strong","Belgian pale strong ales are pale to golden in color with relatively light body for a beer of its alcoholic strength. Often brewed with light colored Belgian ""candy"" sugar, these beers are well attenuated. The perception of hop bitterness is medium-low to medium -high, with hop flavor and aroma also in this range. These beers are highly attenuated and have a perceptively deceiving high alcoholic character-being light to medium bodied rather than full bodied. The intensity of malt character should be low to medium, often surviving along with a complex fruitiness. Very little or no diacetyl is perceived. Herbs and spices are sometimes used to delicately flavor these strong ales. Low levels of phenolic spiciness from yeast byproducts may also be perceived. Chill haze is allowable at cold temperatures.","20","50","7","11","4","10","1.064","1.012","1.024","2012-03-21 20:06:46","2015-04-07 15:32:16"
"b7WWL6","""Mike Saw a Sasquatch"" Session Ale","""Mike Saw a Sasquatch"" Session Ale","The true Summer Ale of Central Oregon! A Golden Ale, light and smooth. You can taste the craftsmanship in this easy drinking ale with a smooth blend of Cascade and Sterling hops and finished with a touch of Honey malt to balance it out. This is a great introduction if you are new to the world of Craft Brewing.  For established craft enthusiasts, 10 Barrel Summer Ale is a good reprieve from overly hopped and overly malty alternatives.","4.7","26","1","5","","36","N","","","","","verified","Verified","","","","2012-01-03 02:44:19","2015-05-22 02:27:37","1","Year Round","Available year round as a staple beer.","5","Pint","2012-01-03 02:41:33","","","","36","3","3","North American Origin Ales","2012-03-21 20:06:45","Golden or Blonde Ale","Blonde","Golden or Blonde ales are straw to golden blonde in color. They have a crisp, dry palate, light to medium body, and light malt sweetness. Low to medium hop aroma may be present but does not dominate. Bitterness is low to medium. Fruity esters may be perceived but do not predominate. Diacetyl should not be perceived. Chill haze should be absent.","15","25","4","5","3","7","1.045","1.008","1.016","2012-03-21 20:06:46","2015-04-07 15:27:26"
"HXmS9k","""My"" Bock","""My"" Bock","Amber, malty and not too heavy, all around favorite even for the drinkers of the yellow fizzy stuff","6","","1","5","","88","N","","","","","verified","Verified","","","","2012-01-03 02:42:36","2014-11-11 15:04:34","1","Year Round","Available year round as a staple beer.","5","Pint","2012-01-03 02:41:33","","","","88","7","7","European-germanic Lager","2012-03-21 20:06:46","Traditional German-Style Bock","Bock","Traditional bocks are made with all malt and are strong, malty, medium- to full-bodied, bottom-fermented beers with moderate hop bitterness that should increase proportionately with the starting gravity. Malt character should be a balance of sweetness and toasted/nut-like malt; not caramel. Hop flavor should be low and hop aroma should be very low. Bocks can range in color from deep copper to dark brown. Fruity esters should be minimal. Diacetyl should be absent.","20","30","6.3","7.5","20","30","1.066","1.018","1.024","2012-03-21 20:06:46","2015-04-07 15:38:54"
"giqbO2","""Not Just Some"" Oatmeal Stout","""Not Just Some"" Oatmeal Stout","Made with two-row pale malt, dark chocolate malt, black malt, and flaked oats - this rich stout is brewed with twelve additions of Fuggle hops.  Originally Just Some Oatmeal Stout, the name was changed by popular demand as this truly is unlike any ordinary stout!","","","","","","21","N","","","","","verified","Verified","","","","2012-01-03 02:42:36","2015-06-05 15:27:01","","","","","","","","","","21","1","1","British Origin Ales","2012-03-21 20:06:45","Oatmeal Stout","Oatmeal Stout","Oatmeal stouts include oatmeal in their grist, resulting in a pleasant, full flavor and a smooth profile that is rich without being grainy. A roasted malt character which is caramel-like and chocolate-like should be evident - smooth and not bitter. Coffee-like roasted barley and roasted malt aromas (chocolate and nut-like) are prominent. Color is dark brown to black. Bitterness is moderate, not high. Hop flavor and aroma are optional but should not overpower the overall balance if present. This is a medium- to full- bodied beer, with minimal fruity esters. Diacetyl should be absent or at extremely low levels. Original gravity range and alcohol levels are indicative of English tradition of oatmeal stout.","20","40","3.8","6","20","20","1.038","1.008","1.02","2012-03-21 20:06:45","2015-04-07 15:22:53"
"HhyVO1","""Pinch"" Pilsner","""Pinch"" Pilsner","","4.9","25","","","","98","N","","","","","verified","Verified","","","","2015-11-03 16:58:17","2015-11-03 16:58:17","","","","","","","","","","98","8","8","North American Lager","2012-03-21 20:06:46","American-Style Pilsener","American Pilsener","This classic and unique pre-Prohibition American-style Pilsener is straw to deep gold in color. Hop bitterness, flavor and aroma are medium to high, and use of noble-type hops for flavor and aroma is preferred. Up to 25 percent corn and/or rice in the grist should be used. Malt flavor and aroma are medium. This is a light-medium to medium-bodied beer. Sweet corn-like dimethylsulfide (DMS), fruity esters and American hop-derived citrus flavors or aromas should not be perceived. Diacetyl is not acceptable. There should be no chill haze. Competition organizers may wish to subcategorize this style into rice and corn subcategories.","25","40","5","6","3","6","1.045","1.012","1.018","2012-03-21 20:06:46","2015-04-07 15:40:08"
"HZ9xM2","""Ray Brown"" Porter","""Ray Brown"" Porter","Now that the weather's turned a tad darker, your beer should, too. Get cozy with this ebony beauty, a brown porter that starts with notes of milky light chocolate and vanilla bean before morphing into a winter wonderland of mild coffee and hazelnuts. It's dark, tempting, and delicious, just the way longtime loyal customer Ray Brown likes it.","5.8","30","","","","18","Y","","","","","verified","Verified","","","","2015-05-11 17:52:07","2015-05-11 17:52:07","","","","","","","","","","18","1","1","British Origin Ales","2012-03-21 20:06:45","Brown Porter","Brown Porter","Brown porters are mid to dark brown (may have red tint) in color. No roast barley or strong burnt/black malt character should be perceived. Low to medium malt sweetness, caramel and chocolate is acceptable along with medium hop bitterness. This is a lightto medium-bodied beer. Fruity esters are acceptable. Hop flavor and aroma may vary from being negligible to medium in character.","20","30","4.5","6","20","35","1.04","1.006","1.014","2012-03-21 20:06:45","2015-04-07 15:21:43"
"Gb2aAs","""Small Batch"" Hazelwood Farmhouse IPA","""Small Batch"" Hazelwood Farmhouse IPA","","6","","","","","72","Y","","","","","verified","Verified","","","","2015-07-12 20:00:58","2015-07-12 20:00:58","","","","","","","","","","72","5","5","Belgian And French Origin Ales","2012-03-21 20:06:46","French & Belgian-Style Saison","Saison","Beers in this category are golden to deep amber in color. There may be quite a variety of characters within this style. Generally: They are light to medium in body. Malt aroma is low to medium-low. Esters are medium to high in  aroma, while, complex alcohols, herbs, spices, low Brettanomyces character and even clove and smoke-like phenolics may or may not be evident in the overall balanced beer. Hop aroma and flavor may be at low to medium levels. Malt flavor is low but provides foundation for the overall balance. Hop bitterness is moderate to moderately assertive. Herb and/or spice flavors, including black pepper-like notes, may or may not be evident. Fruitiness from fermentation is generally in character. A balanced small amount of sour or acidic flavors is acceptable when in balance with other components. Earthy, cellar-like, musty aromas are okay. Diacetyl should not be perceived. Chill or slight yeast haze is okay. Often bottle conditioned with some yeast character and high carbonation. French & Belgian-Style Saison may have Brettanomyces characters that are slightly acidity, fruity, horsey, goaty and/or leather-like.","20","40","4.5","8.5","4","14","1.055","1.004","1.016","2012-03-21 20:06:46","2015-04-07 15:34:55"
"TAtY2B","""Sneaky Devil"" Double IPA","""Sneaky Devil"" Double IPA","A light golden double-IPA with plenty of body and malt character to match the aggressive hoppiness. Blends of Columbus and Centennial hops round out the aroma. Don’t let the light color fool you. This beer packs a punch.","7.8","80","1","6","","31","N","","","","","verified","Verified","","","","2013-07-27 14:02:12","2015-03-18 18:12:38","1","Year Round","Available year round as a staple beer.","6","Snifter","2012-01-03 02:41:33","","","","31","3","3","North American Origin Ales","2012-03-21 20:06:45","Imperial or Double India Pale Ale","Imperial IPA","Imperial or Double India Pale Ales have intense hop bitterness, flavor and aroma. Alcohol content is medium-high to high and notably evident. They range from deep golden to medium copper in color. The style may use any variety of hops. Though the hop character is intense it's balanced with complex alcohol flavors, moderate to high fruity esters and medium to high malt character. Hop character should be fresh and lively and should not be harsh in quality. The use of large amounts of hops may cause a degree of appropriate hop haze. Imperial or Double India Pale Ales have medium-high to full body. Diacetyl should not be perceived. The intention of this style of beer is to exhibit the fresh and bright character of hops. Oxidative character and aged character should not be present.","65","100","7.5","10.5","5","13","1.075","1.012","1.02","2012-03-21 20:06:45","2015-04-07 15:26:46"
"8f8vqK","""Sniff"" IPA","""Sniff"" IPA","","6","50","","","","30","N","","","","","verified","Verified","","","","2015-11-03 17:01:42","2015-11-03 17:01:42","","","","","","","","","","30","3","3","North American Origin Ales","2012-03-21 20:06:45","American-Style India Pale Ale","American IPA","American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale","50","70","6.3","7.5","6","14","1.06","1.012","1.018","2012-03-21 20:06:45","2015-04-07 15:26:37"
"Dj5OOw","""SuperDude!"" Barrel-Aged Russian Imperial Stout","""SuperDude!"" Barrel-Aged Russian Imperial Stout","Dude Abide no More! Aging for six months in a Big Bottom Whiskey Barrel, this dark full-bodied stout absorbed maximum amounts of bourbon character and flavor. Rich and smooth, the “SuperDude!” is our best stout yet.","10","50","","","","135","Y","","","","","verified","Verified","","","","2015-05-18 15:36:53","2015-05-18 15:36:53","","","","","","","","","","135","11","11","Hybrid/mixed Beer","2012-03-21 20:06:46","Wood- and Barrel-Aged Strong Beer","BBL Aged Strong","Any strong classic style or unique, experimental style of beer can be wood or barrel-aged for a period of time in a wooden barrel or in contact with wood. This beer is aged with the intention of imparting the particularly unique character of the wood and/or what has previously been in the barrel. New wood character can be characterized as a complex blend of vanillin and unique wood character but wood aged is not necessarily synonymous with imparting wood-flavors. Used sherry, rum, bourbon, scotch, port, wine and other barrels are often used, imparting complexity and uniqueness to beer. Ultimately a balance of flavor, aroma and mouthfeel are sought with the marriage of new beer with wood and/or barrel flavors. Primary character of the beer style may or may not be apparent. Sour wood-aged beer of any color is outlined in other categories. Beers in this style may or may not have Brettanomyces character. The brewer must explain the special nature of the beer to allow for accurate judging. Comments could include: type of wood used (new or old, oak or other wood type), type of barrel used (new, port/ whiskey/ wine/ sherry/ other), base beer style or achieved character. Beer entries not accompanied by this information will be at a disadvantage during judging.","","","","","","","","","","2012-03-21 20:06:46","2015-04-07 15:46:50"
"VnoFfW","""The Great Boo"" Pumpkin Ale","""The Great Boo"" Pumpkin Ale","Ale brewed with pumpkin and spices.","5.3","","","","","121","N","","","","","verified","Verified","","","","2014-10-24 14:35:49","2014-10-24 14:35:49","","","","","","","","","","121","11","11","Hybrid/mixed Beer","2012-03-21 20:06:46","Pumpkin Beer","Pumpkin Beer","Pumpkin beers are any beers using pumpkins (Cucurbito pepo) as an adjunct in either mash, kettle, primary or secondary fermentation, providing obvious (ranging from subtle to intense), yet harmonious, qualities. Pumpkin qualities should not be overpowered by hop character. These may or may not be spiced or flavored with other things. A statement by the brewer explaining the nature of the beer is essential for fair assessment in competitions. If this beer is a classic style with pumpkin, the brewer should also specify the classic style.","5","70","2.5","12","5","50","1.03","1.006","1.03","2012-03-21 20:06:46","2015-04-07 15:44:28"
"o9CdUe","""The King"" Imperial Elvis Peanut Butter Banana Sandwich Brown Ale","""The King"" Imperial Elvis Peanut Butter Banana Sandwich Brown Ale","The imperial version of Elvis has twice the peanut butter of the regular elvis and quite a malt bill! Creating a sweet, dense, rich double brown ale with intense peanut butter flavor. This brew will be released once a year during our Annual Elvis Day at the Brewpub celebration in April!","8.2","25","2","","","125","Y","","","","","verified","Verified","","","","2015-05-27 14:54:18","2015-05-27 14:54:18","2","Limited","Limited availability.","","","","","","","125","11","11","Hybrid/mixed Beer","2012-03-21 20:06:46","Specialty Beer","Specialty","These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.","","100","2.5","25","1","100","1.03","1.006","1.03","2012-03-21 20:06:46","2015-04-07 15:44:53"
"u1hJXS","""The Reason"" Saison","""The Reason"" Saison","","4.5","15","","","","72","N","","","","","verified","Verified","","","","2015-11-03 16:58:37","2015-11-03 16:58:37","","","","","","","","","","72","5","5","Belgian And French Origin Ales","2012-03-21 20:06:46","French & Belgian-Style Saison","Saison","Beers in this category are golden to deep amber in color. There may be quite a variety of characters within this style. Generally: They are light to medium in body. Malt aroma is low to medium-low. Esters are medium to high in  aroma, while, complex alcohols, herbs, spices, low Brettanomyces character and even clove and smoke-like phenolics may or may not be evident in the overall balanced beer. Hop aroma and flavor may be at low to medium levels. Malt flavor is low but provides foundation for the overall balance. Hop bitterness is moderate to moderately assertive. Herb and/or spice flavors, including black pepper-like notes, may or may not be evident. Fruitiness from fermentation is generally in character. A balanced small amount of sour or acidic flavors is acceptable when in balance with other components. Earthy, cellar-like, musty aromas are okay. Diacetyl should not be perceived. Chill or slight yeast haze is okay. Often bottle conditioned with some yeast character and high carbonation. French & Belgian-Style Saison may have Brettanomyces characters that are slightly acidity, fruity, horsey, goaty and/or leather-like.","20","40","4.5","8.5","4","14","1.055","1.004","1.016","2012-03-21 20:06:46","2015-04-07 15:34:55"
