id,name,nameDisplay,description,abv,styleId,isOrganic,status,statusDisplay,createDate,updateDate,style/id,style/categoryId,style/category/id,style/category/name,style/category/createDate,style/name,style/shortName,style/description,style/ibuMin,style/ibuMax,style/abvMin,style/abvMax,style/srmMin,style/srmMax,style/ogMin,style/fgMin,style/fgMax,style/createDate,style/updateDate,ibu,glasswareId,availableId,originalGravity,glass/id,glass/name,glass/createDate,available/id,available/name,available/description,beerVariationId,year,labels/icon,labels/medium,labels/large,beerVariation/id,beerVariation/name,beerVariation/nameDisplay,beerVariation/description,beerVariation/abv,beerVariation/glasswareId,beerVariation/availableId,beerVariation/styleId,beerVariation/isOrganic,beerVariation/year,beerVariation/status,beerVariation/statusDisplay,beerVariation/createDate,beerVariation/updateDate,beerVariation/glass/id,beerVariation/glass/name,beerVariation/glass/createDate,beerVariation/available/id,beerVariation/available/name,beerVariation/available/description,beerVariation/style/id,beerVariation/style/categoryId,beerVariation/style/category/id,beerVariation/style/category/name,beerVariation/style/category/createDate,beerVariation/style/name,beerVariation/style/shortName,beerVariation/style/description,beerVariation/style/ibuMin,beerVariation/style/ibuMax,beerVariation/style/abvMin,beerVariation/style/abvMax,beerVariation/style/srmMin,beerVariation/style/srmMax,beerVariation/style/ogMin,beerVariation/style/fgMin,beerVariation/style/fgMax,beerVariation/style/createDate,beerVariation/style/updateDate,foodPairings,srmId,srm/id,srm/name,srm/hex,servingTemperature,servingTemperatureDisplay
1QEd4I,110K+OT Batch #2,110K+OT Batch #2,I.R.I.S (India Russian Imperial Stout),11.4,43,N,verified,Verified,2013-02-12 11:44:06,2015-12-17 01:01:56,43,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Imperial Stout,American Imperial Stout,"Black in color, American-style imperial stouts typically have a high alcohol content. Generally characterized as very robust. The extremely rich malty flavor and aroma are balanced with assertive hopping and fruity-ester characteristics. Bitterness should be moderately high to very high and balanced with full sweet malt character. Roasted malt astringency and bitterness can be moderately perceived but should not overwhelm the overall character. Hop aroma is usually moderately-high to overwhelmingly hop-floral, -citrus or -herbal. Diacetyl (butterscotch) levels should be absent.",50,80,7,12,40,40,1.08,1.02,1.03,2012-03-21 20:06:46,2015-04-07 15:28:49,,,2,,,,,2,Limited,Limited availability.,,,https://s3.amazonaws.com/brewerydbapi/beer/1QEd4I/upload_JCw6qU-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/1QEd4I/upload_JCw6qU-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/1QEd4I/upload_JCw6qU-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
djxRDj,110K+OT Batch #3,110K+OT Batch #3,,10,31,N,verified,Verified,2013-02-12 11:44:26,2015-12-16 22:49:22,31,3,3,North American Origin Ales,2012-03-21 20:06:45,Imperial or Double India Pale Ale,Imperial IPA,"Imperial or Double India Pale Ales have intense hop bitterness, flavor and aroma. Alcohol content is medium-high to high and notably evident. They range from deep golden to medium copper in color. The style may use any variety of hops. Though the hop character is intense it's balanced with complex alcohol flavors, moderate to high fruity esters and medium to high malt character. Hop character should be fresh and lively and should not be harsh in quality. The use of large amounts of hops may cause a degree of appropriate hop haze. Imperial or Double India Pale Ales have medium-high to full body. Diacetyl should not be perceived. The intention of this style of beer is to exhibit the fresh and bright character of hops. Oxidative character and aged character should not be present.",65,100,7.5,10.5,5,13,1.075,1.012,1.02,2012-03-21 20:06:45,2015-04-07 15:26:46,110,,2,,,,,2,Limited,Limited availability.,,,https://s3.amazonaws.com/brewerydbapi/beer/djxRDj/upload_NKTg88-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/djxRDj/upload_NKTg88-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/djxRDj/upload_NKTg88-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G3gFNA,110K+OT Batch #4,110K+OT Batch #4,,10.1,32,N,verified,Verified,2013-02-12 11:45:03,2015-12-16 22:50:39,32,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Amber/Red Ale,Amber,"American amber/red ales range from light copper to light brown in color. They are characterized by American-variety hops used to produce the perception of medium hop bitterness, flavor, and medium aroma. Amber ales have medium-high to high maltiness with medium to low caramel character. They should have medium to medium-high body. The style may have low levels of fruityester flavor and aroma. Diacetyl can be either absent or barely perceived at very low levels. Chill haze is allowable at cold temperatures. Slight yeast haze is acceptable for bottle-conditioned products.",30,40,4.5,6,11,18,1.048,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:52,,,2,,,,,2,Limited,Limited availability.,,,https://s3.amazonaws.com/brewerydbapi/beer/G3gFNA/upload_1kSx6r-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/G3gFNA/upload_1kSx6r-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/G3gFNA/upload_1kSx6r-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CJXVvn,11th Anniversary Lager,11th Anniversary Lager,"A new twist on an old classic, we started with the basis of a nice German-style lager but then went all Pacific Northwest on it using assertive American hops like Cascade, Chinook and Columbus. Light bodied, golden in color with a clean malty backbone and infused with a touch of hop goodness.   Neo-American Lager",5,112,N,verified,Verified,2015-04-24 21:17:40,2015-04-24 21:17:40,112,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Light American Wheat Ale or Lager with Yeast,Wheat Ale,"This beer can be made using either ale or lager yeast. It can be brewed with 30 to 75 percent wheat malt, and hop rates may be low to medium. Hop characters may be light to moderate in bitterness, flavor and aroma. Fruity-estery aroma and flavor are typical but at low levels however, phenolic, clove-like characteristics should not be perceived. Color is usually straw to light amber, and the body should be light to medium in character. Diacetyl should not be perceived. Because this style is served with yeast the character should portray a full yeasty mouthfeel and appear hazy to very cloudy. Chill haze is also acceptable. Yeast flavor and aroma should be low to medium but not overpowering the balance and character of malt and hops. These beers are typically served with the yeast in the bottle, and are cloudy when served.",10,35,3.5,5.5,4,10,1.036,1.006,1.018,2012-03-21 20:06:46,2015-04-07 15:42:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xYDdPk,11th Conversation,11th Conversation,"""May I please have another wit?""

""I'm amused by the one you have.""

A pinkish hibiscus hue tints this cloudy wheat beer. Each sip expresses a slightly tart fruitiness that refreshes the senses. Brewed with hibiscus flowers, coriander, orange and lemon peels.",4.7,65,N,verified,Verified,2015-06-09 22:53:56,2015-06-10 14:49:24,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mYRHDy,11th Hour,11th Hour,Portly Stout with vanilla beans.,6.2,42,Y,verified,Verified,2015-07-21 15:58:45,2015-07-21 15:58:45,42,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Stout,American Stout,"Initial low to medium malt sweetness with a degree of caramel, chocolate and/or roasted coffee flavor with a distinctive dryroasted bitterness in the finish. Coffee-like roasted barley and roasted malt aromas are prominent. Some slight roasted malt acidity is permissible and a medium- to full-bodied mouthfeel is appropriate. Hop bitterness may be moderate to high. Hop aroma and flavor is moderate to high, often with American citrus-type and/or resiny hop character. The perception of fruity esters is low. Roasted malt/barley astringency may be low but not excessive. Diacetyl (butterscotch) should be negligible or not perceived. Head retention is excellent.",35,60,5.7,8.8,40,40,1.05,1.01,1.022,2012-03-21 20:06:46,2015-04-07 15:28:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mtFCP5,11th Hour IPA,11th Hour IPA,"Hop aroma and flavor dominate this IPA. However, the malt character of this deep amber colored ale nicely balances the hop component thus avoiding a harsh bitterness. Pure hoppiness!",,30,N,verified,Verified,2012-01-03 02:42:36,2015-12-16 14:29:52,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,,5,1,,5,Pint,2012-01-03 02:41:33,1,Year Round,Available year round as a staple beer.,,,https://s3.amazonaws.com/brewerydbapi/beer/mtFCP5/upload_Z9H8Xl-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/mtFCP5/upload_Z9H8Xl-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/mtFCP5/upload_Z9H8Xl-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iQSnId,12,12,,12,59,N,verified,Verified,2016-04-22 22:58:11,2016-05-17 18:37:39,59,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style Tripel,Belgian Tripel,"Tripels are often characterized by a complex, sometimes mild spicy character. Clove-like phenolic flavor and aroma may be evident at extremely low levels. Yeast-generated  fruity esters, including banana, are also common, but not necessary. These pale/light-colored ales may finish sweet, though any sweet finish should be light. The beer is characteristically medium and clean in body with an equalizing hop/malt balance and a perception of medium to medium high hop bitterness. Traditional Belgian Tripels are often well attenuated. Brewing sugar may be used to lighten the perception of body. Its sweetness will come from very pale malts. There should not be character from any roasted or dark malts. Low hop flavor is acceptable. Alcohol strength and flavor should be perceived as evident. Head retention is dense and mousse-like. Chill haze is acceptable at low serving temperatures. Traditional Tripels are bottle conditioned, may exhibit slight yeast haze but the yeast should not be intentionally roused. Oxidative character if evident in aged Tripels should be mild and pleasant.",20,45,7,10,4,9,1.07,1.01,1.018,2012-03-21 20:06:46,2015-04-07 15:31:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q6sk76,12 Apostles,12 Apostles,Kolsch style light German Ale,6.1,45,N,verified,Verified,2014-09-10 20:27:55,2015-12-17 17:04:13,45,4,4,German Origin Ales,2012-03-21 20:06:46,German-Style Kölsch / Köln-Style Kölsch,Kölsch,"Kölsch is warm fermented and aged at cold temperatures (German ale or alt-style beer). Kölsch is characterized by a golden to straw color and a slightly dry, subtly sweet softness on the palate, yet crisp. Good, dense head retention is desirable. Light pearapple-Riesling wine-like fruitiness may be apparent, but is not necessary for this style. Caramel character should not be evident. The body is light to medium-light. This beer has low hop flavor and aroma with medium bitterness. Wheat can be used in brewing this beer. Ale yeast is used for fermentation, though lager yeast is sometimes used in the bottle or final cold conditioning process. Fruity esters should be minimally perceived, if at all. Chill haze should be absent.",18,25,4.8,5.3,4,6,1.042,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:29:04,23,,,,,,,,,,,,https://s3.amazonaws.com/brewerydbapi/beer/q6sk76/upload_o8fJy3-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/q6sk76/upload_o8fJy3-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/q6sk76/upload_o8fJy3-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fHOraf,12 Dogs of Christmas Ale,12 Dogs of Christmas Ale,"Spiced for the holidays with honey, cinnamon, ginger, nutmeg and Santa's secret recipe.",8.3,124,N,verified,Verified,2012-01-03 02:42:36,2015-12-16 03:13:34,124,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Herb and Spice Beer,Spice Beer,"Herb beers use herbs or spices (derived from roots, seeds, fruits, vegetable, flowers, etc.) other than or in addition to hops to create a distinct (ranging from subtle to intense) character, though individual characters of herbs and/or spices used may not always be identifiable. Under hopping often, but not always, allows the spice or herb to contribute to the flavor profile. Positive evaluations are significantly based on perceived balance of flavors. Note: Chili-flavored beers that emphasize heat rather than chili flavor should be entered as a ""spiced"" beer.  A statement by the brewer explaining what herbs or spices are used is essential in order for fair assessment in competitions. Specifying a style upon which the beer is based may help evaluation. If this beer is a classic style with an herb or spice, the brewer should specify the classic style. If no Chocolate or Coffee category exists in a competition, then chocolate and coffee beers should be entered in this category.",5,70,2.5,12,5,50,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:45,21.5,5,4,,5,Pint,2012-01-03 02:41:33,4,Seasonal,"Available at the same time of year, every year.",,,https://s3.amazonaws.com/brewerydbapi/beer/fHOraf/upload_wFaQNi-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/fHOraf/upload_wFaQNi-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/fHOraf/upload_wFaQNi-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k6x1Eb,12 Gauge,12 Gauge,,9.9,30,N,verified,Verified,2016-01-14 19:25:11,2016-01-14 19:25:11,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,E58500,,
TRptV0,12 Hops Of Christmas,12 Hops Of Christmas,"12 Hops of Christmas is our is our celebration brew that we concocted with 12 different hops.  This IPA is light in color and dry to the finish.  Celebrate the 12 Days of Christmas with each of theses...Amarillo, Apollo, Bravo, Citra, Centinninal, Calypso, Cascade, Chinook, Nugget, Millenium, Warrior, and Zythos.",7,30,N,verified,Verified,2013-01-21 22:21:52,2015-12-17 00:46:28,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,,,4,,,,,4,Seasonal,"Available at the same time of year, every year.",,,https://s3.amazonaws.com/brewerydbapi/beer/TRptV0/upload_GGmj14-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/TRptV0/upload_GGmj14-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/TRptV0/upload_GGmj14-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eTXOhc,12 Horse Ale,12 Horse Ale,,,36,N,verified,Verified,2012-01-03 02:42:36,2015-12-16 10:40:47,36,3,3,North American Origin Ales,2012-03-21 20:06:45,Golden or Blonde Ale,Blonde,"Golden or Blonde ales are straw to golden blonde in color. They have a crisp, dry palate, light to medium body, and light malt sweetness. Low to medium hop aroma may be present but does not dominate. Bitterness is low to medium. Fruity esters may be perceived but do not predominate. Diacetyl should not be perceived. Chill haze should be absent.",15,25,4,5,3,7,1.045,1.008,1.016,2012-03-21 20:06:46,2015-04-07 15:27:26,,,,,,,,,,,,,https://s3.amazonaws.com/brewerydbapi/beer/eTXOhc/upload_h8ZyKD-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/eTXOhc/upload_h8ZyKD-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/eTXOhc/upload_h8ZyKD-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIypH1,12 Man,12 Man,,4.5,25,N,verified,Verified,2013-11-21 16:44:58,2015-12-17 08:04:11,25,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Pale Ale,American Pale,"American pale ales range from deep golden to copper in color. The style is characterized by fruity, floral and citrus-like American-variety hop character producing medium to medium-high hop bitterness, flavor, and aroma. Note that the ""traditional"" style of this beer has its origins with certain floral, fruity, citrus-like, piney, resinous, or sulfur-like American hop varietals. One or more of these hop characters is the perceived end, but the perceived hop characters may be a result of the skillful use of hops of other national origins. American pale ales have medium body and low to medium maltiness. Low caramel character is allowable. Fruity-ester flavor and aroma should be moderate to strong. Diacetyl should be absent or present at very low levels. Chill haze is allowable at cold temperatures.",30,42,4.5,5.6,6,14,1.044,1.008,1.014,2012-03-21 20:06:45,2015-04-07 15:25:18,,,,,,,,,,,,,https://s3.amazonaws.com/brewerydbapi/beer/SIypH1/upload_4AMPJJ-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/SIypH1/upload_4AMPJJ-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/SIypH1/upload_4AMPJJ-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8vtb9K,12 Penny Scottish Ale,12 Penny Scottish Ale,"A Scottish export ale collaboration with Great Fermentations. This cold-conditioned ale puts a light hop on to balance the malt. Add in a nice, crisp finish and you've got a sessionable beer perfect to celebrate Spring, the end of the workday, good friends (consulting 1001 Things to be Happy About)*, peanut butter and jelly sandwiches, puppies, sand dollars...",,7,N,verified,Verified,2012-04-18 23:58:22,2015-12-16 15:56:26,7,1,1,British Origin Ales,2012-03-21 20:06:45,Scottish-Style Light Ale,Scottish Light,"Scottish light ales are light bodied. Little bitterness is perceived, and hop flavor or aroma should not be perceived. Despite its lightness, Scottish light ale will have a degree of malty, caramel-like, soft and chewy character. Yeast characters such as diacetyl (butterscotch) and sulfuriness are acceptable at very low levels. The color will range from golden amber to deep brown Bottled versions of this traditional draft beer may contain higher amounts of carbon dioxide than is typical for mildly carbonated draft versions. Chill haze is acceptable at low temperatures. Though there is little evidence suggesting that traditionally made Scottishstyle light ales exhibited peat smoke character, the current marketplace offers many Scottish-style light ales with peat or smoke character present at low to medium levels. Thus a peaty/smoky character may be evident at low levels (ales with medium or higher smoke character would be considered a smoke flavored beer and considered in another category). Scottish-style light ales may be split into two subcategories: Traditional (no smoke character) and Peated (low level of peat smoke character).",9,20,2.8,3.5,8,17,1.03,1.006,1.012,2012-03-21 20:06:45,2015-04-07 15:19:41,,5,2,,5,Pint,2012-01-03 02:41:33,2,Limited,Limited availability.,,,https://s3.amazonaws.com/brewerydbapi/beer/8vtb9K/upload_IQqJQv-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/8vtb9K/upload_IQqJQv-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/8vtb9K/upload_IQqJQv-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOf7Z5,12 Plato Lager,12 Plato Lager,"Modern svensk lager, bryggd på lagermalt, karamellmalt och kristallmalt. Humlad med Pilgrim (UK) och Perle (Tyskland) för beska, Willamette (USA) för smak, samt Cascade för arom.",5,93,N,verified,Verified,2016-05-03 17:48:30,2016-05-03 17:48:30,93,8,8,North American Lager,2012-03-21 20:06:46,American-Style Lager,American Lager,"Light in body and very light to straw in color, American lagers are very clean and crisp and aggressively carbonated. Flavor components should b e subtle and complex, with no one ingredient dominating the others. Malt sweetness is light to mild. Corn, rice, or other grain or sugar adjuncts are often used. Hop bitterness, flavor and aroma are negligible to very light. Light fruity esters are acceptable. Chill haze and diacetyl should be absent.",5,13,3.8,5,2,4,1.04,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:39:26,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
