id,name,nameDisplay,description,abv,styleId,isOrganic,status,statusDisplay,createDate,updateDate,style/id,style/categoryId,style/category/id,style/category/name,style/category/createDate,style/name,style/shortName,style/description,style/ibuMin,style/ibuMax,style/abvMin,style/abvMax,style/srmMin,style/srmMax,style/ogMin,style/fgMin,style/fgMax,style/createDate,style/updateDate,ibu,glasswareId,availableId,originalGravity,glass/id,glass/name,glass/createDate,available/id,available/name,available/description,beerVariationId,year,labels/icon,labels/medium,labels/large,beerVariation/id,beerVariation/name,beerVariation/nameDisplay,beerVariation/description,beerVariation/abv,beerVariation/glasswareId,beerVariation/availableId,beerVariation/styleId,beerVariation/isOrganic,beerVariation/year,beerVariation/status,beerVariation/statusDisplay,beerVariation/createDate,beerVariation/updateDate,beerVariation/glass/id,beerVariation/glass/name,beerVariation/glass/createDate,beerVariation/available/id,beerVariation/available/name,beerVariation/available/description,beerVariation/style/id,beerVariation/style/categoryId,beerVariation/style/category/id,beerVariation/style/category/name,beerVariation/style/category/createDate,beerVariation/style/name,beerVariation/style/shortName,beerVariation/style/description,beerVariation/style/ibuMin,beerVariation/style/ibuMax,beerVariation/style/abvMin,beerVariation/style/abvMax,beerVariation/style/srmMin,beerVariation/style/srmMax,beerVariation/style/ogMin,beerVariation/style/fgMin,beerVariation/style/fgMax,beerVariation/style/createDate,beerVariation/style/updateDate,foodPairings,srmId,srm/id,srm/name,srm/hex,servingTemperature,servingTemperatureDisplay
I4diW8,"12"" Winale","12"" Winale","The perfect combination of wine meets beer! Great balance, good acidity and tons of stone fruit from the grape juice added in the brewing process.",8.1,71,N,verified,Verified,2015-09-03 02:44:01,2015-09-08 16:31:22,71,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,French-Style Bière de Garde,Bière de Garde,"Beers in this category are golden to deep copper or light brown in color. They are light to medium in body. This style of beer is characterized by a toasted malt aroma, slight malt sweetness in flavor, and low to medium hop bitterness. Noble-type hop aromas and flavors should be low to medium. Fruity esters can be light to medium in intensity. Flavor of alcohol is evident. Earthy, cellarlike, musty aromas are okay. Diacetyl should not be perceived but chill haze is okay. Often bottle conditioned with some yeast character. French-Style Biére de Garde may have Brettanomyces characters that are slightly acidity, fruity, horsey, goaty and/or leather-like.",20,30,4.5,8,8,16,1.06,1.012,1.024,2012-03-21 20:06:46,2015-04-07 15:34:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EWlB8A,120 Minute IPA,120 Minute IPA,"Too extreme to be called beer? Brewed to a colossal 45-degree plato, boiled for a full 2 hours while being continuously hopped with high-alpha American hops, then dry-hopped daily in the fermenter for a month & aged for another month on whole-leaf hops!!!

Our 120 Minute I.P.A. is by far the biggest I.P.A. ever brewed! At about 18% abv and 120 ibus you can see why we call this beer THE HOLY GRAIL for hopheads!

We brew 120 Minute IPA three times a year, but it goes fast. If you find some grab a few bottles, some to enjoy and some to age.",18,31,N,verified,Verified,2012-01-03 02:42:36,2015-12-15 23:33:47,31,3,3,North American Origin Ales,2012-03-21 20:06:45,Imperial or Double India Pale Ale,Imperial IPA,"Imperial or Double India Pale Ales have intense hop bitterness, flavor and aroma. Alcohol content is medium-high to high and notably evident. They range from deep golden to medium copper in color. The style may use any variety of hops. Though the hop character is intense it's balanced with complex alcohol flavors, moderate to high fruity esters and medium to high malt character. Hop character should be fresh and lively and should not be harsh in quality. The use of large amounts of hops may cause a degree of appropriate hop haze. Imperial or Double India Pale Ales have medium-high to full body. Diacetyl should not be perceived. The intention of this style of beer is to exhibit the fresh and bright character of hops. Oxidative character and aged character should not be present.",65,100,7.5,10.5,5,13,1.075,1.012,1.02,2012-03-21 20:06:45,2015-04-07 15:26:46,120,5,2,,5,Pint,2012-01-03 02:41:33,2,Limited,Limited availability.,,,https://s3.amazonaws.com/brewerydbapi/beer/EWlB8A/upload_mbZriI-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/EWlB8A/upload_mbZriI-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/EWlB8A/upload_mbZriI-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Smoked almonds, smoked meats, grilled lamb, gingersnaps",21,21,21,952D00,,
0UUty4,120 Shilling,120 Shilling,"This strong scotch-style ale has high maltiness, full body, low hop bitterness, flavor & aroma, low-medium fruity esters, very deep copper color,
slight chill haze, clean alcohol flavor balancing the rich and dominant sweet caramel & dark roasted maltiness flavor and aroma with a very low level of peaty/smoky character from the addition of small amounts of peated malt.",9.1,8,N,verified,Verified,2014-03-22 13:41:37,2015-12-17 10:55:57,8,1,1,British Origin Ales,2012-03-21 20:06:45,Scottish-Style Heavy Ale,Scottish Heavy,"Scottish heavy ale is moderate in strength and dominated by a smooth, sweet maltiness balanced with low, but perceptible, hop bitterness. Hop flavor or aroma should not be perceived. Scottish heavy ale will have a medium degree of malty, caramel-like, soft and chewy character in flavor and mouthfeel. It has medium body, and fruity esters are very low, if evident. Yeast characters such as diacetyl (butterscotch) and sulfuriness are acceptable at very low levels. The color will range from golden amber to deep brown. Bottled versions of this traditional draft beer may contain higher amounts of carbon dioxide than is typical for mildly carbonated draft versions. Chill haze is acceptable at low temperatures. Though there is little evidence suggesting that traditionally made Scottish-style heavy ales exhibited peat smoke character, the current marketplace offers many Scottish-style heavy ales with peat or smoke character present at low to medium levels. Thus a peaty/smoky character may be evident at low to medium levels (ales with medium-high or higher smoke character would be considered a smoke flavored beer and considered in another category). Scottish-style heavy ales may be split into two subcategories: Traditional (no smoke character) and Peated (low level of peat smoke character).",12,20,3.5,4,10,19,1.035,1.01,1.014,2012-03-21 20:06:45,2015-04-07 15:19:48,30,6,2,1.09,6,Snifter,2012-01-03 02:41:33,2,Limited,Limited availability.,,,https://s3.amazonaws.com/brewerydbapi/beer/0UUty4/upload_2ZhRcN-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/0UUty4/upload_2ZhRcN-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/0UUty4/upload_2ZhRcN-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,26,26,771900,,
i7SC2N,120 Shilling Scotch Ale,120 Shilling Scotch Ale,,,14,N,verified,Verified,2012-01-03 02:42:36,2015-05-13 21:18:28,14,1,1,British Origin Ales,2012-03-21 20:06:45,Strong Ale,Strong Ale,"Light amber to mid-range brown in color, strong ales are medium to full bodied with a malty sweetness and may have low levels of roast malt character. Hop aroma should be minimal and flavor can vary from none to medium in character intensity. Fruity-ester flavors and aromas can contribute to the character of this ale. Bitterness should be minimal but evident and balanced with malt and/or caramel-like sweetness. Alcohol types can be varied and complex. A rich, often sweet and complex estery character may be evident. Very low levels of diacetyl are acceptable. Chill haze is acceptable at low temperatures. (This style may often be split into two categories, strong and very strong.)",30,65,7,11,8,21,1.06,1.014,1.04,2012-03-21 20:06:45,2015-04-07 15:21:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPixxt,1221 Stout,1221 Stout,,12,43,N,verified,Verified,2014-06-16 15:54:58,2014-06-16 19:19:03,43,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Imperial Stout,American Imperial Stout,"Black in color, American-style imperial stouts typically have a high alcohol content. Generally characterized as very robust. The extremely rich malty flavor and aroma are balanced with assertive hopping and fruity-ester characteristics. Bitterness should be moderately high to very high and balanced with full sweet malt character. Roasted malt astringency and bitterness can be moderately perceived but should not overwhelm the overall character. Hop aroma is usually moderately-high to overwhelmingly hop-floral, -citrus or -herbal. Diacetyl (butterscotch) levels should be absent.",50,80,7,12,40,40,1.08,1.02,1.03,2012-03-21 20:06:46,2015-04-07 15:28:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1oDDP,1225 IPA,1225 IPA,,5.9,30,N,verified,Verified,2014-04-29 10:04:17,2015-12-17 11:37:00,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,,,,,,,,,,,,,https://s3.amazonaws.com/brewerydbapi/beer/n1oDDP/upload_GSX07n-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/n1oDDP/upload_GSX07n-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/n1oDDP/upload_GSX07n-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xWbsgP,1248 AUGUSTINIAN ALE,1248 AUGUSTINIAN ALE,"Originally brewed to celebrate the 750th anniversary of the Augustinian priory in Clare, Suffolk, birthplace of the Nethergate Brewery. A wonderfully smooth drinking premium beer. A hint of Crystal malt and the late addition of Styrian Goldings hops gives a continental feel. Its habit forming!",4.5,125,N,verified,Verified,2012-01-03 02:42:43,2015-12-15 21:34:02,125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,4,,,,,4,Seasonal,"Available at the same time of year, every year.",,,https://s3.amazonaws.com/brewerydbapi/beer/xWbsgP/upload_VFkVym-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/xWbsgP/upload_VFkVym-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/xWbsgP/upload_VFkVym-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
odGK5E,12th Anniversary,12th Anniversary,A dozen years and going strong! Our 12th Anniversary beer is our take on a classic Vienna lager. Light amber in color with a clean crisp character. Low bitterness and a toasted malt character highlight this easy drinker,4.8,80,N,verified,Verified,2015-04-24 21:18:17,2015-04-24 21:18:17,80,7,7,European-germanic Lager,2012-03-21 20:06:46,Vienna-Style Lager,Vienna Lager,"Beers in this category are reddish brown or copper colored. They are medium in body. The beer is characterized by malty aroma and slight malt sweetness. The malt aroma and flavor should have a notable degree of toasted and/or slightly roasted malt character. Hop bitterness is clean and crisp. Noble-type hop aromas and flavors should be low or mild. Diacetyl, chill haze and ale-like fruity esters should not be perceived.",22,28,4.8,5.4,12,16,1.046,1.012,1.018,2012-03-21 20:06:46,2015-04-07 15:36:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wZ9yPm,12th Anniversary Ale,12th Anniversary Ale,Dry Hopped American Wild Pale Ale,6,25,N,verified,Verified,2015-02-09 23:24:22,2015-12-17 22:12:29,25,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Pale Ale,American Pale,"American pale ales range from deep golden to copper in color. The style is characterized by fruity, floral and citrus-like American-variety hop character producing medium to medium-high hop bitterness, flavor, and aroma. Note that the ""traditional"" style of this beer has its origins with certain floral, fruity, citrus-like, piney, resinous, or sulfur-like American hop varietals. One or more of these hop characters is the perceived end, but the perceived hop characters may be a result of the skillful use of hops of other national origins. American pale ales have medium body and low to medium maltiness. Low caramel character is allowable. Fruity-ester flavor and aroma should be moderate to strong. Diacetyl should be absent or present at very low levels. Chill haze is allowable at cold temperatures.",30,42,4.5,5.6,6,14,1.044,1.008,1.014,2012-03-21 20:06:45,2015-04-07 15:25:18,,,,,,,,,,,,,https://s3.amazonaws.com/brewerydbapi/beer/wZ9yPm/upload_OtRq7p-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/wZ9yPm/upload_OtRq7p-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/wZ9yPm/upload_OtRq7p-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yaqlX7,12th Anniversary Bitter Chocolate Oatmeal Stout,12th Anniversary Bitter Chocolate Oatmeal Stout,"This beer pours deep black with a rich brown head of foam. The aroma is dominated by roast malt and cocoa. Upon tasting, the cocoa (we used unsweetened, unprocessed cacao sourced through our friends at Chuao Chocolatier) really comes through with a deep chocolate flavor and a long-lasting bitter finish. The roasted grains add coffee and licorice accents. It is a thick beer, but not sweet, with the addition of oatmeal in the mash providing a rich, silky mouthfeel that adds to the creamy texture.",9.2,21,N,new_unverified,"New, Unverified",2016-05-30 23:11:41,2016-05-30 23:11:41,21,1,1,British Origin Ales,2012-03-21 20:06:45,Oatmeal Stout,Oatmeal Stout,"Oatmeal stouts include oatmeal in their grist, resulting in a pleasant, full flavor and a smooth profile that is rich without being grainy. A roasted malt character which is caramel-like and chocolate-like should be evident - smooth and not bitter. Coffee-like roasted barley and roasted malt aromas (chocolate and nut-like) are prominent. Color is dark brown to black. Bitterness is moderate, not high. Hop flavor and aroma are optional but should not overpower the overall balance if present. This is a medium- to full- bodied beer, with minimal fruity esters. Diacetyl should be absent or at extremely low levels. Original gravity range and alcohol levels are indicative of English tradition of oatmeal stout.",20,40,3.8,6,20,20,1.038,1.008,1.02,2012-03-21 20:06:45,2015-04-07 15:22:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZrwRZB,12th Conversation,12th Conversation,"""I have nothing to say to you right now.""
""Same here.""
""My desire to communicate with you has paled.""
""So don't."" 

In this Belgo-American Pale, bold, citrusy American hops get along very well with our spicy, slightly fruity Belgian yeast. Fresh, bread-like malt flavor persists to the bitter end.",4.9,62,N,verified,Verified,2015-06-09 22:54:53,2015-06-10 14:50:05,62,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style Pale Ale,Belgian Pale,"Belgian-style pale ales are characterized by low but noticeable hop bitterness, flavor, and aroma. Light to medium body and low malt aroma are typical. They are light amber to deep amber in color. Noble-type hops are commonly used. Low to medium fruity esters are evident in aroma and flavor. Low levels of phenolic spiciness from yeast byproducts may be perceived. Low caramel or toasted malt flavor is okay. Diacetyl should not be perceived. Chill haze is allowable at cold temperatures.",20,30,4,6,6,12,1.044,1.008,1.014,2012-03-21 20:06:46,2015-04-07 15:32:06,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4NBMX9,12th Night,12th Night,"The twelfth night of the twelve days of Christmas is the official end of the winter holiday season and in Colonial Virginia many great raucous balls were held on this night. Twelfth Night Belgian Style Quad evokes the season with tasting notes of raisin, plum, prune & currents, which are beautifully combined with the additional spices of Orange Peel, Vanilla, Ginger, Cinnamon, Allspice, Whole Clove, Star Anise, Nutmeg & Black Peppercorn. Authentic Belgian Candy Syrup contributes to the depth and lightens the body of this unique, winter-inspired ale.",9.5,60,N,verified,Verified,2014-12-22 21:23:21,2015-01-13 21:16:17,60,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style Quadrupel,Belgian Quad,"Quadrupels or ""Quads"" are characterized by the immense presence of alcohol and balanced flavor, bitterness and aromas. Its color is deep amber to rich chestnut/garnet brown. Often characterized by a mousse-like dense, sometimes amber head will top off a properly poured and served quad. Complex fruity aroma and flavor emerge reminiscent of raisins, dates, figs, grapes, plums often accompanied with a hint of winy character. Caramel, dark sugar and malty sweet flavors and aromas can be intense, not cloying, while complementing fruitiness. Though well attenuated it usually has a full, creamy body. Hop characters do not dominate; low to low-medium bitterness is perceived. Perception of alcohol can be extreme. Clove-like phenolic flavor and aroma should not be evident. Chill haze is acceptable at low serving temperatures. Diacetyl and DMS should not be perceived. Well balanced with savoring/sipping drinkability. Oxidative character if evident in aged Quads should be mild and pleasant.",25,50,9,14,8,20,1.084,1.014,1.02,2012-03-21 20:06:46,2015-04-07 15:33:33,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gSqXk1,12th Round,12th Round,,7.6,37,N,verified,Verified,2013-09-02 13:46:37,2015-12-17 05:55:05,37,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Brown Ale,American Brown,"American brown ales range from deep copper to brown in color. Roasted malt caramel-like and chocolate-like characters should be of medium intensity in both flavor and aroma. American brown ales have evident low to medium hop flavor and aroma, medium to high hop bitterness, and a medium body. Estery and fruity-ester characters should be subdued. Diacetyl should not be perceived. Chill haze is allowable at cold temperatures.",25,45,4,6.4,15,26,1.04,1.01,1.018,2012-03-21 20:06:46,2015-04-07 15:27:35,78,5,,,5,Pint,2012-01-03 02:41:33,,,,,,https://s3.amazonaws.com/brewerydbapi/beer/gSqXk1/upload_PdtmlP-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/gSqXk1/upload_PdtmlP-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/gSqXk1/upload_PdtmlP-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cool,Cool - (8-12C/45-54F)
5dPcWz,13 Guns,13 Guns,,5.5,32,N,verified,Verified,2015-06-20 16:20:13,2016-04-28 14:56:27,32,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Amber/Red Ale,Amber,"American amber/red ales range from light copper to light brown in color. They are characterized by American-variety hops used to produce the perception of medium hop bitterness, flavor, and medium aroma. Amber ales have medium-high to high maltiness with medium to low caramel character. They should have medium to medium-high body. The style may have low levels of fruityester flavor and aroma. Diacetyl can be either absent or barely perceived at very low levels. Chill haze is allowable at cold temperatures. Slight yeast haze is acceptable for bottle-conditioned products.",30,40,4.5,6,11,18,1.048,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTNRLo,13 Questions,13 Questions,,7,25,N,verified,Verified,2012-11-01 11:11:03,2015-12-16 19:54:20,25,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Pale Ale,American Pale,"American pale ales range from deep golden to copper in color. The style is characterized by fruity, floral and citrus-like American-variety hop character producing medium to medium-high hop bitterness, flavor, and aroma. Note that the ""traditional"" style of this beer has its origins with certain floral, fruity, citrus-like, piney, resinous, or sulfur-like American hop varietals. One or more of these hop characters is the perceived end, but the perceived hop characters may be a result of the skillful use of hops of other national origins. American pale ales have medium body and low to medium maltiness. Low caramel character is allowable. Fruity-ester flavor and aroma should be moderate to strong. Diacetyl should be absent or present at very low levels. Chill haze is allowable at cold temperatures.",30,42,4.5,5.6,6,14,1.044,1.008,1.014,2012-03-21 20:06:45,2015-04-07 15:25:18,40,5,1,,5,Pint,2012-01-03 02:41:33,1,Year Round,Available year round as a staple beer.,,,https://s3.amazonaws.com/brewerydbapi/beer/DTNRLo/upload_tLA5yB-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/DTNRLo/upload_tLA5yB-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/DTNRLo/upload_tLA5yB-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOQMff,13 Rebels ESB,13 Rebels ESB,"French Broad Brewery’s interpretation of the classic UK Extra Special Bitter. A bright copper color with a complex malt palate is complemented by traditional British hops, notably East Kent Golding. French Broad has made this traditional public house session beer a cult favorite with its skull and crossbones artwork.",5.2,5,N,verified,Verified,2012-01-04 00:58:00,2015-12-16 14:10:56,5,1,1,British Origin Ales,2012-03-21 20:06:45,Extra Special Bitter,ESB,"Extra special bitter possesses medium to strong hop aroma, flavor, and bitterness. The residual malt and defining sweetness of this richly flavored, full-bodied bitter is more pronounced than in other styles of bitter. It is light amber to copper colored with medium to medium-high bitterness. Mild carbonation traditionally characterizes draft-cask versions, but in bottled versions, a slight increase in carbon dioxide content is acceptable. Fruity-ester character is acceptable in aroma and flavor. Diacetyl (butterscotch character) is acceptable and characteristic when at very low levels. The absence of diacetyl is also acceptable. Chill haze is allowable at cold temperatures. English or American hops may be used. (English and American hop character may be specified in subcategories.)",30,45,4.8,5.8,8,14,1.046,1.01,1.016,2012-03-21 20:06:45,2015-04-07 15:19:20,42,5,1,1.053,5,Pint,2012-01-03 02:41:33,1,Year Round,Available year round as a staple beer.,,,https://s3.amazonaws.com/brewerydbapi/beer/FOQMff/upload_3aTloe-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/FOQMff/upload_3aTloe-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/FOQMff/upload_3aTloe-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,F39C00,,
pACjC4,13.Five Ofest,13.Five Ofest,"A German-style Oktoberfest Lagerbier. Toasted malt tones with light hopping from the classic German Mittelfrüh variety. The name refers to the German ""Stammwürze” law which states in part that only beer with a minimum of 13.5% Stammwürze (a gravity measurement of wort) is allowed to be served in this Oktoberfest festival. 24 IBUs, 6.0% ABV.",6,102,N,verified,Verified,2014-04-29 10:29:51,2015-12-17 11:37:28,102,8,8,North American Lager,2012-03-21 20:06:46,American-Style Märzen / Oktoberfest,American Oktoberfest,The American style of these classic German beers is distinguished by a comparatively greater degree of hop character. In general the style is characterized by a medium body and broad range of color from golden to reddish brown. Sweet maltiness should dominate over clean hop bitterness. The bitterness should not be aggressive or harsh. Malt character should be light-toasted rather than strongly caramel (though a low level of light caramel character is acceptable). Bread or biscuit-like malt character is acceptable in aroma and flavor. Hop aroma and flavor should be notable but at low to medium levels. Fruity esters should not be perceived. Diacetyl and chill haze should not be perceived.,20,30,5.3,5.9,4,15,1.05,1.012,1.02,2012-03-21 20:06:46,2015-04-07 15:41:38,24,3,4,,3,Mug,2012-01-03 02:41:33,4,Seasonal,"Available at the same time of year, every year.",,,https://s3.amazonaws.com/brewerydbapi/beer/pACjC4/upload_40NKS1-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/pACjC4/upload_40NKS1-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/pACjC4/upload_40NKS1-large.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cold,Cold - (4-7C/39-45F)
