id,name,nameDisplay,description,abv,ibu,glasswareId,availableId,styleId,isOrganic,labels/icon,labels/medium,labels/large,status,statusDisplay,foodPairings,createDate,updateDate,glass/id,glass/name,glass/createDate,available/id,available/name,available/description,style/id,style/categoryId,style/category/id,style/category/name,style/category/createDate,style/name,style/shortName,style/description,style/ibuMin,style/ibuMax,style/abvMin,style/abvMax,style/srmMin,style/srmMax,style/ogMin,style/fgMin,style/fgMax,style/createDate,style/updateDate,srmId,servingTemperature,servingTemperatureDisplay,srm/id,srm/name,srm/hex,year,originalGravity
rulRVX,3 Quarter Time Session Ale,3 Quarter Time Session Ale,"Mid-strength but high flavour fruity Queensland ale. Subtlely dextrinous, the malt profile rounds out the palate but remains controlled to allow the fruity hop flavours to shine through. Need to get up early tomorrow? Buy yourself a little Time.",3.4,23,,1,10,N,https://s3.amazonaws.com/brewerydbapi/beer/rulRVX/upload_CJAp0q-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/rulRVX/upload_CJAp0q-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/rulRVX/upload_CJAp0q-large.png,verified,Verified,,2014-08-19 08:00:22,2015-12-17 16:49:04,,,,1,Year Round,Available year round as a staple beer.,10,1,1,British Origin Ales,2012-03-21 20:06:45,English-Style Pale Mild Ale,English Pale Mild,English pale mild ales range from golden to amber in color. Malt flavor dominates the flavor profile with little hop bitterness or flavor. Hop aroma can be light. Very low diacetyl flavors may be appropriate in this low-alcohol beer. Fruity-ester level is very low. Chill haze is allowable at cold temperatures.,10,20,3.2,4,8,17,1.03,1.004,1.008,2012-03-21 20:06:45,2015-04-07 15:20:35,4,,,4,4,FFBF42,,
e3HQlU,3 Sheets,3 Sheets,"Well-balanced IIPA that is at first warmly alcoholic and malty, then finishes with lingering bitterness.",10.5,,5,1,31,N,https://s3.amazonaws.com/brewerydbapi/beer/e3HQlU/upload_rFJVqn-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/e3HQlU/upload_rFJVqn-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/e3HQlU/upload_rFJVqn-large.png,verified,Verified,,2013-02-18 15:48:17,2015-12-16 23:01:18,5,Pint,2012-01-03 02:41:33,1,Year Round,Available year round as a staple beer.,31,3,3,North American Origin Ales,2012-03-21 20:06:45,Imperial or Double India Pale Ale,Imperial IPA,"Imperial or Double India Pale Ales have intense hop bitterness, flavor and aroma. Alcohol content is medium-high to high and notably evident. They range from deep golden to medium copper in color. The style may use any variety of hops. Though the hop character is intense it's balanced with complex alcohol flavors, moderate to high fruity esters and medium to high malt character. Hop character should be fresh and lively and should not be harsh in quality. The use of large amounts of hops may cause a degree of appropriate hop haze. Imperial or Double India Pale Ales have medium-high to full body. Diacetyl should not be perceived. The intention of this style of beer is to exhibit the fresh and bright character of hops. Oxidative character and aged character should not be present.",65,100,7.5,10.5,5,13,1.075,1.012,1.02,2012-03-21 20:06:45,2015-04-07 15:26:46,,,,,,,,
YSCswD,3 Sheets To The Wind - American Rover,3 Sheets To The Wind - American Rover,,,,,,32,N,https://s3.amazonaws.com/brewerydbapi/beer/YSCswD/upload_l1wgMr-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/YSCswD/upload_l1wgMr-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/YSCswD/upload_l1wgMr-large.png,verified,Verified,,2012-01-03 02:42:37,2015-12-16 09:26:21,,,,,,,32,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Amber/Red Ale,Amber,"American amber/red ales range from light copper to light brown in color. They are characterized by American-variety hops used to produce the perception of medium hop bitterness, flavor, and medium aroma. Amber ales have medium-high to high maltiness with medium to low caramel character. They should have medium to medium-high body. The style may have low levels of fruityester flavor and aroma. Diacetyl can be either absent or barely perceived at very low levels. Chill haze is allowable at cold temperatures. Slight yeast haze is acceptable for bottle-conditioned products.",30,40,4.5,6,11,18,1.048,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:52,,,,,,,,
LBP8tc,3-2-1 Win,3-2-1 Win,"Is it a craft beer? If yinz want crafts, go down to the church fair with your Grandma! You don't need to know what's in it. It's beer, just drink it! No you kids can't have none! This is an adult drink, you got pop down in the basement.",6,34,,4,125,N,https://s3.amazonaws.com/brewerydbapi/beer/LBP8tc/upload_klaRAj-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/LBP8tc/upload_klaRAj-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/LBP8tc/upload_klaRAj-large.png,verified,Verified,,2015-02-15 18:12:14,2015-12-17 22:43:41,,,,4,Seasonal,"Available at the same time of year, every year.",125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,,,,,,1.059
qyIOQw,3-D,3-D,"A dandelion infused beer, 3-D provides the perfect
blend of the bitter flower and a sweet malt profile.
Light in body, large in flavor.",,,,,124,Y,https://s3.amazonaws.com/brewerydbapi/beer/qyIOQw/upload_6Bj9tN-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/qyIOQw/upload_6Bj9tN-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/qyIOQw/upload_6Bj9tN-large.png,verified,Verified,,2015-07-09 14:54:52,2015-12-18 03:34:13,,,,,,,124,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Herb and Spice Beer,Spice Beer,"Herb beers use herbs or spices (derived from roots, seeds, fruits, vegetable, flowers, etc.) other than or in addition to hops to create a distinct (ranging from subtle to intense) character, though individual characters of herbs and/or spices used may not always be identifiable. Under hopping often, but not always, allows the spice or herb to contribute to the flavor profile. Positive evaluations are significantly based on perceived balance of flavors. Note: Chili-flavored beers that emphasize heat rather than chili flavor should be entered as a ""spiced"" beer.  A statement by the brewer explaining what herbs or spices are used is essential in order for fair assessment in competitions. Specifying a style upon which the beer is based may help evaluation. If this beer is a classic style with an herb or spice, the brewer should specify the classic style. If no Chocolate or Coffee category exists in a competition, then chocolate and coffee beers should be entered in this category.",5,70,2.5,12,5,50,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:45,,,,,,,,
65ZRnL,3-Way IPA,3-Way IPA,"Great things come in threes. Grain, Hops and Yeast. Fort George, Block 15 and Boneyard. Beer, beer and beer. The return of 3-way IPA from Fort George Brewery brings them all together to fulfill every beer drinker’s fantasy.",5.7,,,4,30,N,https://s3.amazonaws.com/brewerydbapi/beer/65ZRnL/upload_rs1ETn-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/65ZRnL/upload_rs1ETn-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/65ZRnL/upload_rs1ETn-large.png,verified,Verified,,2015-03-03 17:03:07,2015-12-17 21:45:02,,,,4,Seasonal,"Available at the same time of year, every year.",30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,,,,,,,,
u6i8uz,30A Beach Blonde,30A Beach Blonde,The perfect beach beer. Crisp and dry with a fruity sweetness.,4.6,13,4,1,36,N,https://s3.amazonaws.com/brewerydbapi/beer/u6i8uz/upload_lgWcJa-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/u6i8uz/upload_lgWcJa-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/u6i8uz/upload_lgWcJa-large.png,verified,Verified,"Summer salad with fruits, nuts, and a light dressing. Also pairs well with ceviche or chips and salsa.",2015-08-14 15:10:06,2015-12-18 05:04:44,4,Pilsner,2012-01-03 02:41:33,1,Year Round,Available year round as a staple beer.,36,3,3,North American Origin Ales,2012-03-21 20:06:45,Golden or Blonde Ale,Blonde,"Golden or Blonde ales are straw to golden blonde in color. They have a crisp, dry palate, light to medium body, and light malt sweetness. Low to medium hop aroma may be present but does not dominate. Bitterness is low to medium. Fruity esters may be perceived but do not predominate. Diacetyl should not be perceived. Chill haze should be absent.",15,25,4,5,3,7,1.045,1.008,1.016,2012-03-21 20:06:46,2015-04-07 15:27:26,3,cold,Cold - (4-7C/39-45F),3,3,FFCA5A,,
f5CWb6,"30th Anniversary - Charlie, Fred & Ken's Bock","30th Anniversary - Charlie, Fred & Ken's Bock","Charlie Papazian and Fred Eckhart are the men who launched a thousand breweries. Their writing on the art of homebrewing and steadfast promotion of beer culture helped propel the craft brewing movement. Charlie and Fred agreed to work with us on this special ale in honor of our 30th anniversary. This Imperial Helles Bock is a testament to the ever-evolving brewer’s art. Bold yet balanced with distinct toasted malt character, moderate sweetness and clean and floral hops.",8.3,,,3,89,N,https://s3.amazonaws.com/brewerydbapi/beer/f5CWb6/upload_PSAyRK-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/f5CWb6/upload_PSAyRK-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/f5CWb6/upload_PSAyRK-large.png,verified,Verified,,2014-06-17 20:00:02,2016-01-11 21:51:39,,,,3,Not Available,Beer is not available.,89,7,7,European-germanic Lager,2012-03-21 20:06:46,German-Style Heller Bock/Maibock,Maibock,"The German word helle means light colored, and as such, a heller Bock is light straw to deep golden in color. Maibocks are also light-colored bocks. The sweet malty character should come through in the aroma and flavor. A lightly toasted and/or bready malt character is often evident. Roast or heavy toast/caramel malt character should be absent. Body is medium to full. Hop bitterness should be low, while noble-type hop aroma and flavor may be at low to medium levels. Bitterness increases with gravity. Fruity esters may be perceived at low levels. Diacetyl should be absent. Chill haze should not be perceived.",20,38,6,8,4,10,1.066,1.012,1.02,2012-03-21 20:06:46,2015-04-07 15:39:04,,,,,,,,
0KEzfx,30th Anniversary - Fritz and Ken's Ale,30th Anniversary - Fritz and Ken's Ale,,9.2,,,3,43,N,https://s3.amazonaws.com/brewerydbapi/beer/0KEzfx/upload_9zYMPq-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/0KEzfx/upload_9zYMPq-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/0KEzfx/upload_9zYMPq-large.png,verified,Verified,,2014-02-04 22:15:20,2015-12-17 09:37:30,,,,3,Not Available,Beer is not available.,43,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Imperial Stout,American Imperial Stout,"Black in color, American-style imperial stouts typically have a high alcohol content. Generally characterized as very robust. The extremely rich malty flavor and aroma are balanced with assertive hopping and fruity-ester characteristics. Bitterness should be moderately high to very high and balanced with full sweet malt character. Roasted malt astringency and bitterness can be moderately perceived but should not overwhelm the overall character. Hop aroma is usually moderately-high to overwhelmingly hop-floral, -citrus or -herbal. Diacetyl (butterscotch) levels should be absent.",50,80,7,12,40,40,1.08,1.02,1.03,2012-03-21 20:06:46,2015-04-07 15:28:49,,,,,,,,
8M5lCq,30th Anniversary - Jack & Ken's Ale,30th Anniversary - Jack & Ken's Ale,"Jack McAuliffe was the first American ""micro"" brewer. His tiny New Albion Brewery in Sonoma, California inspired countless dreamers to start small-scale breweries of their own. Jack agreed to guest brew this very special ale with us in honor of our 30th anniversary. This Black Barleywine Ale is a nod to the legendary ales New Albion served at their legendary summer solstice parties. Rich with bittersweet and roasted malt flavors, balanced with whole-cone American hops, this robust ale should age gracefully for years.",10.2,,,3,34,N,https://s3.amazonaws.com/brewerydbapi/beer/8M5lCq/upload_v5FHDf-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/8M5lCq/upload_v5FHDf-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/8M5lCq/upload_v5FHDf-large.png,verified,Verified,,2014-06-17 20:02:42,2015-12-17 14:49:18,,,,3,Not Available,Beer is not available.,34,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Barley Wine Ale,American Barleywine,"American style barley wines range from amber to deep copper-garnet in color and have a full body and high residual malty sweetness. Complexity of alcohols and fruity-ester characters are often high and counterbalanced by assertive bitterness and extraordinary alcohol content. Hop aroma and flavor are at medium to very high levels. American type hops are often used but not necessary for this style. Very low levels of diacetyl may be acceptable. A caramel and/or toffee aroma and flavor are often part of the character. Characters indicating oxidation, such as vinous (sometimes sherry-like) aromas and/or flavors, are not generally acceptable in American-style Barley Wine Ale, however if a low level of age-induced oxidation character harmonizes and enhances the overall experience this can be regarded favorably. Chill haze is allowable at cold temperatures.",60,100,8.4,12,11,22,1.09,1.024,1.028,2012-03-21 20:06:46,2015-04-07 15:27:08,,,,,,,,
6CEbHR,30th Anniversary Ale,30th Anniversary Ale,"Flavors of dark chocolate and fruit meld to create a full-bodied, roasty stout.

A fair amount of Polaris hops lend a brightness and a nice character that will help carry the beer in its early stages making it incredibly drinkable and interesting. Malt characteristics will continue to develop over time, so that beer drinkers who choose to cellar it can enjoy the beer for years to come.",11,,,2,43,N,https://s3.amazonaws.com/brewerydbapi/beer/6CEbHR/upload_otNUR2-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/6CEbHR/upload_otNUR2-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/6CEbHR/upload_otNUR2-large.png,verified,Verified,,2015-09-08 03:07:10,2015-12-18 03:35:21,,,,2,Limited,Limited availability.,43,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Imperial Stout,American Imperial Stout,"Black in color, American-style imperial stouts typically have a high alcohol content. Generally characterized as very robust. The extremely rich malty flavor and aroma are balanced with assertive hopping and fruity-ester characteristics. Bitterness should be moderately high to very high and balanced with full sweet malt character. Roasted malt astringency and bitterness can be moderately perceived but should not overwhelm the overall character. Hop aroma is usually moderately-high to overwhelmingly hop-floral, -citrus or -herbal. Diacetyl (butterscotch) levels should be absent.",50,80,7,12,40,40,1.08,1.02,1.03,2012-03-21 20:06:46,2015-04-07 15:28:49,41,,,41,Over 40,000000,,
Am8ew5,30th Anniversary Ale,30th Anniversary Ale,,7,55,,2,25,N,https://s3.amazonaws.com/brewerydbapi/beer/Am8ew5/upload_RylL2w-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/Am8ew5/upload_RylL2w-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/Am8ew5/upload_RylL2w-large.png,verified,Verified,,2014-07-23 20:22:14,2015-12-17 15:23:29,,,,2,Limited,Limited availability.,25,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Pale Ale,American Pale,"American pale ales range from deep golden to copper in color. The style is characterized by fruity, floral and citrus-like American-variety hop character producing medium to medium-high hop bitterness, flavor, and aroma. Note that the ""traditional"" style of this beer has its origins with certain floral, fruity, citrus-like, piney, resinous, or sulfur-like American hop varietals. One or more of these hop characters is the perceived end, but the perceived hop characters may be a result of the skillful use of hops of other national origins. American pale ales have medium body and low to medium maltiness. Low caramel character is allowable. Fruity-ester flavor and aroma should be moderate to strong. Diacetyl should be absent or present at very low levels. Chill haze is allowable at cold temperatures.",30,42,4.5,5.6,6,14,1.044,1.008,1.014,2012-03-21 20:06:45,2015-04-07 15:25:18,,,,,,,,
fy66YI,30th Street Pale Ale,30th Street Pale Ale,"Our 6th Anniversary Ale pays homage to the local craft beer movement on 30th Street, in the North Park area of San Diego. A balanced American Pale Ale that is well hopped, but not overly bitter.",6,,5,4,25,N,https://s3.amazonaws.com/brewerydbapi/beer/fy66YI/upload_5EUysn-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/fy66YI/upload_5EUysn-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/fy66YI/upload_5EUysn-large.png,verified,Verified,,2012-01-03 02:42:37,2015-12-16 07:28:29,5,Pint,2012-01-03 02:41:33,4,Seasonal,"Available at the same time of year, every year.",25,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Pale Ale,American Pale,"American pale ales range from deep golden to copper in color. The style is characterized by fruity, floral and citrus-like American-variety hop character producing medium to medium-high hop bitterness, flavor, and aroma. Note that the ""traditional"" style of this beer has its origins with certain floral, fruity, citrus-like, piney, resinous, or sulfur-like American hop varietals. One or more of these hop characters is the perceived end, but the perceived hop characters may be a result of the skillful use of hops of other national origins. American pale ales have medium body and low to medium maltiness. Low caramel character is allowable. Fruity-ester flavor and aroma should be moderate to strong. Diacetyl should be absent or present at very low levels. Chill haze is allowable at cold temperatures.",30,42,4.5,5.6,6,14,1.044,1.008,1.014,2012-03-21 20:06:45,2015-04-07 15:25:18,,,,,,,,
9eyUBt,31,31,"First brewed in 2008 as a Halloween one-off release, “31”, took the classic Munich Dunkel and added seasonal spices to create a new fall favorite. Then, in 2011, we DOUBLED the spicing to take the taste of this amber colored, medium-bodied German-style lager to a new level of flavor. The resulting variant of “31” indulges your senses with its smooth, malty palate, moderate 5.7% abv, and double helping of fall spices for a refreshingly intense finish of cinnamon and nutmeg that makes Double Spiced “31” all treat and no tricks.",5.7,27,5,7,83,N,https://s3.amazonaws.com/brewerydbapi/beer/9eyUBt/upload_ob09Ix-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/9eyUBt/upload_ob09Ix-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/9eyUBt/upload_ob09Ix-large.png,verified,Verified,,2012-10-02 01:50:42,2015-12-16 18:36:06,5,Pint,2012-01-03 02:41:33,7,Fall,Available during the fall months.,83,7,7,European-germanic Lager,2012-03-21 20:06:46,European-Style Dark / Münchner Dunkel,Euro Dark,"These light brown to dark brown beers have a pronounced malty aroma and flavor that dominates over the clean, crisp, moderate hop bitterness. This beer does not offer an overly sweet impression, but rather a mild balance between malt sweetness, hop bitterness and light to moderate mouthfeel. A classic Münchner Dunkel should have chocolate-like, roast malt, bread-like or biscuit-like aroma that comes from the use of Munich dark malt. Chocolate or roast malts can be used, but the percentage used should be minimal. Noble-type hop flavor and aroma should be low but perceptible. Diacetyl should not be perceived. Ale-like fruity esters and chill haze should not be perceived.",16,25,4.5,5,15,20,1.048,1.014,1.018,2012-03-21 20:06:46,2015-04-07 15:37:08,31,cold,Cold - (4-7C/39-45F),31,31,5E0B00,,1.057
UQBWDD,31 Kings,31 Kings,"This IPA is set apart from others by the beer's powerful aroma that is flowery and herbal with hints of lemon and notes of passion fruit. 31 Kings has a balance of slight caramel malty sweetness that combines with an intense yet rolling bitterness profile. This also sets our IPA apart from others which focus on a punch in the face of hops rather than a harmony of bitterness and flavor. Finally, flavors of pine and orange trickle into the aftertaste allowing a clean and refreshing finish.",6.5,75,5,1,30,N,https://s3.amazonaws.com/brewerydbapi/beer/UQBWDD/upload_2bwViE-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/UQBWDD/upload_2bwViE-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/UQBWDD/upload_2bwViE-large.png,verified,Verified,"This immensely popular style will pair will balance out sweet or fatty foods like burgers, or some spicier cuisine such as Curry. Buffalo wings, blackened chicken, and fried seafood, go very well with the bitterness of IPA. Gorgonzola or Cambozola are fantastic cheeses to pair with IPA’s.  Try some Caramel apple tart, ginger spice cake, or persimmon rice pudding.",2013-08-10 19:18:47,2015-12-17 04:12:47,5,Pint,2012-01-03 02:41:33,1,Year Round,Available year round as a staple beer.,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,11,cool,Cool - (8-12C/45-54F),11,11,D77200,,
A3ym1i,311 Amber Ale,311 Amber Ale,"Held to the light, this Amber Ale shines brilliantly and hints at the solid malt backbone.  The nose is filled with scents of citrus, and tropical fruits which emerge from the wonderful use of Equinox hops.  Buried beneath these initial aromatics is the suggestion of the blend of malts which combine to set this Amber apart.  The flavors lead with a slightly elevated bitterness which then flow into the medium bodied mesh of malted barleys.  Sessionable and assertive.",5.5,25,8,1,32,N,https://s3.amazonaws.com/brewerydbapi/beer/A3ym1i/upload_gHqGMz-icon.png,https://s3.amazonaws.com/brewerydbapi/beer/A3ym1i/upload_gHqGMz-medium.png,https://s3.amazonaws.com/brewerydbapi/beer/A3ym1i/upload_gHqGMz-large.png,verified,Verified,,2015-08-14 14:05:54,2015-12-18 03:36:49,8,Tulip,2012-01-03 02:41:33,1,Year Round,Available year round as a staple beer.,32,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Amber/Red Ale,Amber,"American amber/red ales range from light copper to light brown in color. They are characterized by American-variety hops used to produce the perception of medium hop bitterness, flavor, and medium aroma. Amber ales have medium-high to high maltiness with medium to low caramel character. They should have medium to medium-high body. The style may have low levels of fruityester flavor and aroma. Diacetyl can be either absent or barely perceived at very low levels. Chill haze is allowable at cold temperatures. Slight yeast haze is acceptable for bottle-conditioned products.",30,40,4.5,6,11,18,1.048,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:52,,cool,Cool - (8-12C/45-54F),,,,,
